price_name,BB_BUY_15m,BB_SELL_15m,RSI_15m,MACD_15m,BB_BUY_30m,BB_SELL_30m,RSI_30m,MACD_30m,BB_BUY_1h,BB_SELL_1h,RSI_1h,MACD_1h,BB_BUY_1D,BB_SELL_1D,RSI_1D,MACD_1D,BB_BUY_1W,BB_SELL_1W,RSI_1W,MACD_1W
XAU/USD,0,0,99.77989728540005,False,0,1,99.76958525345643,False,0,1,100.0,False,0,1,99.97404619776799,False,0,0,99.96965610249498,False
AUD/CAD,0,0,18.490566037735586,False,1,0,16.422764227641583,False,1,0,16.585365853657102,False,0,0,18.782479584260763,False,0,0,91.35872654917566,False
AUD/CHF,1,0,19.81981981981931,False,0,0,10.410094637223859,False,1,0,9.821428571428395,False,0,0,37.17375093213997,False,0,0,70.11096246163531,False
AUD/CNH,0,0,20.98360655737767,False,1,0,17.6966292134845,False,1,0,15.949367088608524,False,0,0,22.868605817452636,False,0,0,83.04785894206552,False
AUD/JPY,0,0,21.356783919599433,False,0,0,16.373239436620402,False,1,0,13.342898134864157,False,0,0,44.706808343171865,False,0,0,60.82927164138119,False
AUD/NOK,0,0,19.2135835567451,False,0,0,25.774609267892544,False,0,1,41.97213290460992,False,0,0,12.921631146165488,False,0,0,60.57950442805571,False
AUD/NZD,0,0,82.6330532212922,False,0,1,84.91484184915163,False,0,1,87.74703557312526,False,0,1,97.55905511811083,False,0,1,99.24629224410425,False
AUD/PLN,1,0,23.606082548878128,False,0,0,18.42244573848691,False,1,0,13.46891788181073,False,0,0,54.41489361702116,False,0,0,90.96258489053865,False
AUD/SGD,1,0,25.274725274725245,False,1,0,18.253968253968086,False,1,0,16.312056737588428,False,0,0,47.597254004576925,False,0,0,84.50653120464443,False
AUD/USD,1,0,18.51063829787299,False,1,0,13.488372093023695,False,1,0,12.322946175637808,False,0,0,19.3401015228426,False,0,0,72.66715057665934,False
CAD/CHF,0,0,54.05405405405278,False,0,0,31.590909090909435,False,0,0,27.36220472440964,False,0,0,42.61437908496732,False,0,0,35.20724154359212,False
CAD/JPY,0,0,70.54945054945037,False,0,0,69.63123644251606,False,0,0,52.36541598694914,False,0,0,54.00485436893218,False,0,0,21.080091533180862,False
CAD/NOK,0,0,56.80178632772205,False,0,0,65.3574885907905,False,0,1,66.36705124765288,False,0,0,31.709134684284578,False,0,0,27.19627630446689,False
CAD/PLN,0,0,79.85663082437436,False,0,0,79.58748221906036,False,0,0,49.057430951336805,False,0,0,73.4150856085146,False,0,0,92.13955874807593,False
CHF/HUF,0,0,51.48514851484855,False,0,0,57.49625187406252,False,0,0,61.554332874830386,False,0,0,70.32077234506399,False,0,0,64.49852548025255,False
CHF/JPY,0,0,80.39568345323828,False,0,0,81.33561643835718,False,0,0,81.16438356164404,False,0,0,57.0412517780939,False,1,0,28.774008257045324,False
CHF/NOK,0,0,59.61570874768204,False,0,0,79.51786630193169,False,0,1,82.09668983038154,False,0,0,30.723218049338648,False,0,0,36.73559086957797,False
CHF/PLN,0,1,89.29503916449437,False,0,0,92.75843007186208,False,0,1,92.64787175234783,False,0,0,91.46247098271878,False,0,0,89.59337201298048,False
CNH/JPY,0,0,75.37764350453286,False,0,0,75.37764350453286,False,0,0,51.23203285421022,False,0,0,53.78810745547818,False,0,0,35.08934953538238,False
EUR/AUD,0,1,87.1266735324409,False,0,0,92.25310467179229,False,0,1,93.13829787234033,False,0,0,52.231604342581484,False,0,0,21.374724032093063,False
EUR/CAD,0,0,48.00796812749027,False,0,0,72.72727272727295,False,0,0,78.2018659881258,False,0,0,40.49156425744626,False,0,0,56.89425912007867,False
EUR/CHF,0,0,62.04379562044505,False,0,0,64.13793103449163,False,0,1,64.13793103449163,False,0,0,15.384615384616026,False,0,0,7.906085289890457,False
EUR/CNH,0,0,43.16109422492369,False,0,0,56.206088992974344,False,0,0,65.37753222836179,False,0,0,30.913580246913817,False,0,0,38.231943495101504,False
EUR/CZK,0,0,70.73170731707386,False,0,0,82.73381294964082,False,0,0,85.00000000000055,False,0,1,94.06674907292974,False,0,0,87.50000000000006,False
EUR/DKK,0,0,22.891566265086453,False,1,0,16.569767441877055,False,0,0,16.569767441877055,False,0,0,15.586546349467548,False,1,0,9.174311926605858,False
